PassengerKey,PassengerId,PassengerName,Sex,Age,Title
1278,1278,"Aronsson, Mr. Ernst Axel Algot",male,24.0,Mr
1279,1279,"Ashby, Mr. John",male,57.0,Mr
1280,1280,"Canavan, Mr. Patrick",male,21.0,Mr
1281,1281,"Palsson, Master. Paul Folke",male,6.0,Master
1282,1282,"Payne, Mr. Vivian Ponsonby",male,23.0,Mr
1283,1283,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",female,51.0,Mrs
1284,1284,"Abbott, Master. Eugene Joseph",male,13.0,Master
1285,1285,"Gilbert, Mr. William",male,47.0,Mr
1286,1286,"Kink-Heilmann, Mr. Anton",male,29.0,Mr
1287,1287,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",female,18.0,Mrs
1288,1288,"Colbert, Mr. Patrick",male,24.0,Mr
1289,1289,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,Mrs
1290,1290,"Larsson-Rondberg, Mr. Edvard A",male,22.0,Mr
1291,1291,"Conlon, Mr. Thomas Henry",male,31.0,Mr
1292,1292,"Bonnell, Miss. Caroline",female,30.0,Miss
1293,1293,"Gale, Mr. Harry",male,38.0,Mr
1294,1294,"Gibson, Miss. Dorothy Winifred",female,22.0,Miss
1295,1295,"Carrau, Mr. Jose Pedro",male,17.0,Mr
1296,1296,"Frauenthal, Mr. Isaac Gerald",male,43.0,Mr
1297,1297,"Nourney, Mr. Alfred (Baron von Drachstedt"")""",male,20.0,Mr
1298,1298,"Ware, Mr. William Jeffery",male,23.0,Mr
1299,1299,"Widener, Mr. George Dunton",male,50.0,Mr
1300,1300,"Riordan, Miss. Johanna Hannah""""",female,,Miss
1301,1301,"Peacock, Miss. Treasteall",female,3.0,Miss
1302,1302,"Naughton, Miss. Hannah",female,,Miss
1303,1303,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,37.0,Mrs
1304,1304,"Henriksson, Miss. Jenny Lovisa",female,28.0,Miss
1305,1305,"Spector, Mr. Woolf",male,,Mr
1306,1306,"Oliva y Ocana, Dona. Fermina",female,39.0,Royal/Noble
1307,1307,"Saether, Mr. Simon Sivertsen",male,38.5,Mr
1308,1308,"Ware, Mr. Frederick",male,,Mr
1309,1309,"Peter, Master. Michael J",male,,Master
